5,10,15,20,Half,25,30,35,40,Finish
32:16,33:04,35:53,35:27,08:57,27:59,36:41,42:52,38:39,16:26
36:33,38:16,39:43,40:53,09:08,36:11,46:40,47:58,43:33,18:20
28:08,28:26,29:14,29:22,06:25,24:13,34:19,39:16,39:43,15:56
-,-,-,-,-,-,-,-,-,-
32:08,32:59,35:40,37:29,08:33,33:45,41:38,44:20,44:14,18:43
24:51,24:55,25:14,25:11,05:30,19:57,26:25,27:10,27:23,11:52
31:00,31:13,33:43,36:55,08:08,30:43,39:03,38:42,37:30,15:58
-,-,-,-,-,-,-,-,-,-
30:42,31:36,32:45,32:10,07:13,27:45,35:41,41:32,44:03,17:01
33:50,33:22,34:45,37:59,07:46,36:10,45:24,46:08,38:01,15:55
23:30,22:51,23:00,23:17,05:05,18:22,24:18,33:34,32:00,12:16
-,-,-,-,-,-,-,-,-,-
19:11,19:15,19:34,19:32,04:12,15:08,19:33,19:43,19:50,09:07
25:44,24:31,25:06,26:24,05:43,21:04,28:46,30:49,31:19,12:12
35:16,37:49,43:47,47:44,09:45,40:43,58:48,52:58,50:42,21:44
33:28,34:32,36:48,43:49,08:19,30:21,52:54,43:50,41:19,17:22
31:03,29:42,31:02,31:38,07:00,24:58,32:38,33:30,33:51,15:00
40:52,41:04,43:15,45:40,10:13,40:09,53:17,57:34,58:52,25:10
41:14,43:10,56:28,51:03,10:10,39:49,56:06,57:19,-,-
27:05,26:40,26:57,27:09,05:50,21:17,27:47,28:29,28:41,12:30
20:55,21:33,21:30,21:20,04:38,16:48,25:26,33:01,32:32,13:09
26:26,27:24,27:41,28:13,05:59,21:54,28:19,28:31,28:46,12:01
29:43,30:47,32:15,32:34,07:21,32:21,42:32,52:04,44:10,18:41
-,-,-,-,-,-,-,-,-,-
31:28,32:54,34:36,37:20,09:17,36:29,50:58,53:36,57:33,24:44
27:20,28:08,28:30,28:26,06:11,22:52,30:05,31:19,31:53,13:36
27:32,27:57,28:05,28:45,06:23,23:23,30:54,37:15,36:41,15:11
23:46,23:53,23:55,23:58,05:17,18:50,24:28,25:16,25:45,11:15
33:15,32:28,33:11,33:33,07:15,26:30,33:42,34:11,33:41,14:11
27:09,26:53,27:57,28:30,06:05,22:25,29:27,31:25,31:10,13:13
28:17,27:57,28:16,28:05,06:02,22:01,29:53,33:55,32:42,14:23
27:25,28:07,28:55,29:03,06:17,23:08,31:55,33:07,35:25,13:41
25:02,25:01,24:41,24:47,05:24,19:23,29:04,30:49,31:22,12:55
25:49,26:50,27:36,27:50,05:53,21:22,27:55,29:27,30:00,15:10
27:13,27:10,26:57,27:16,06:06,23:12,33:03,35:10,35:59,15:16
-,-,-,-,-,-,-,-,-,-
37:23,44:34,33:18,34:22,07:52,34:19,45:34,45:35,43:42,18:22
36:03,35:33,36:55,40:09,08:28,32:52,43:15,44:28,44:39,19:05
28:11,27:41,28:04,28:15,06:10,21:56,28:25,30:20,35:22,15:55
25:35,25:33,25:54,25:53,05:17,20:26,25:24,26:36,28:10,13:00
20:01,19:17,19:43,20:20,04:28,16:26,21:42,22:28,23:37,10:52
28:34,29:14,30:41,31:49,07:17,29:09,38:32,45:41,41:44,16:02
31:21,31:55,32:02,32:13,07:02,25:34,33:38,33:59,33:07,13:46
-,-,-,-,-,-,-,-,-,-
30:02,31:54,32:30,33:29,07:27,27:25,35:46,36:08,37:23,15:32
26:11,26:29,26:24,26:44,05:57,22:05,27:01,28:26,30:42,13:46
34:07,33:45,35:23,36:00,07:57,28:34,38:54,40:17,42:08,16:35
30:12,31:00,31:20,32:17,07:12,27:17,35:03,37:22,36:37,15:27
30:05,31:28,32:03,32:04,06:54,33:28,35:11,36:50,35:19,14:17
25:57,26:58,26:10,26:29,05:42,20:29,26:40,27:16,27:56,12:09
31:09,30:41,31:26,31:52,06:52,25:45,36:06,42:09,43:09,15:30
27:48,28:07,28:32,29:23,06:27,23:30,30:44,36:58,34:12,14:52
-,-,-,-,-,-,-,-,-,-
31:32,32:23,33:08,35:14,07:10,26:18,35:10,44:05,43:53,15:19
-,-,-,-,-,-,-,-,-,-
30:55,33:39,35:28,36:46,08:12,31:59,39:51,42:58,40:06,17:15
21:39,22:13,22:49,23:13,05:05,18:38,24:53,27:31,28:50,12:34
29:49,31:23,32:31,32:31,07:02,25:58,33:36,35:26,36:32,17:45
33:52,33:08,34:13,38:46,07:30,28:04,37:09,41:10,38:07,14:45
24:14,24:14,24:08,24:08,05:09,18:40,24:54,28:59,30:05,13:36
34:03,34:44,34:32,35:12,07:45,31:14,39:20,42:35,40:07,14:42
27:08,27:27,27:49,28:03,06:10,22:02,27:32,27:44,28:03,12:58
38:21,40:00,39:19,46:17,08:15,47:44,45:09,51:02,46:02,19:31
28:26,28:01,27:31,30:08,06:37,24:29,34:18,45:56,39:06,15:57
27:08,27:28,27:48,28:03,06:10,22:03,27:31,27:44,28:04,12:58
25:28,24:17,24:26,24:38,05:19,19:28,25:25,27:01,31:33,12:19
30:14,30:35,33:46,37:55,07:29,28:36,44:38,41:59,42:07,18:09
22:03,21:53,21:55,21:38,04:43,17:13,23:36,27:53,28:04,12:27
31:31,31:59,33:00,37:16,06:59,28:26,43:19,46:08,44:18,16:26
35:51,34:57,36:00,36:07,07:48,30:55,39:02,41:35,39:57,16:30
24:11,24:54,24:20,24:31,05:18,19:08,24:34,24:01,23:21,09:30
26:19,26:26,26:55,27:22,05:59,22:12,30:20,30:44,30:12,13:07
32:53,31:15,32:29,34:07,07:31,38:25,37:58,41:56,43:30,18:08
-,-,-,-,-,-,-,-,-,-
37:32,38:17,46:49,44:35,09:22,36:24,52:54,50:01,49:33,19:48
36:00,34:42,34:13,35:17,07:34,27:45,36:41,40:43,41:49,17:20
27:40,28:06,29:02,31:24,06:48,24:40,33:21,35:57,35:37,14:25
29:29,31:14,30:58,32:58,06:30,24:44,32:08,37:28,44:32,16:55
30:32,30:32,31:03,31:46,06:49,25:20,32:49,34:28,34:52,14:40
-,-,-,-,-,-,-,-,-,-
30:35,30:38,30:52,30:59,06:43,24:37,31:50,32:31,33:16,14:47
20:12,20:47,21:07,21:06,04:35,16:26,21:22,22:03,23:01,10:33
-,-,-,-,-,-,-,-,-,-
32:07,31:16,32:33,33:22,06:59,26:19,34:20,37:35,37:00,15:48
-,-,-,-,-,-,-,-,-,-
23:48,24:09,24:14,24:10,05:11,19:00,24:30,25:03,25:29,11:19
31:22,32:27,34:07,35:46,08:08,30:39,40:00,40:54,43:23,18:20
29:03,29:31,30:12,30:50,06:36,25:33,36:54,37:29,40:40,15:40
21:54,22:09,23:08,24:13,05:30,19:21,25:11,26:23,28:24,13:00
32:56,33:41,34:41,41:43,07:27,27:31,35:53,36:37,35:38,14:04
-,-,-,-,-,-,-,-,-,-
26:04,26:44,27:26,28:45,06:31,25:37,33:31,41:26,01:01:45,20:42
34:05,37:05,34:41,36:03,07:44,28:30,38:31,39:10,38:38,15:00
28:02,28:56,30:59,30:57,06:57,26:11,40:38,41:47,38:26,15:57
24:25,24:37,24:59,25:11,05:29,19:26,26:07,26:34,26:07,11:12
34:09,34:18,35:30,36:45,08:04,30:01,39:55,39:21,40:30,15:21
21:13,21:26,22:04,22:00,04:47,17:34,23:01,24:21,26:56,11:41
27:46,27:54,27:58,28:13,06:07,22:06,28:57,29:15,29:03,11:51
34:54,33:49,34:54,43:54,07:18,28:53,42:06,46:58,43:57,18:33
29:20,29:09,30:20,30:59,06:49,26:38,37:25,41:07,43:00,18:02
36:00,39:11,38:25,39:35,08:33,30:53,40:12,40:02,45:27,16:46
34:55,33:41,34:46,36:20,07:54,39:21,39:38,42:36,42:30,16:09
32:57,33:09,34:08,33:37,07:19,29:40,44:50,50:19,53:03,18:50
32:57,34:00,35:32,37:28,08:11,31:13,41:06,41:57,41:20,16:24
-,-,-,-,-,-,-,-,-,-
33:39,35:10,36:20,38:03,07:50,29:32,40:44,44:08,46:23,18:12
27:14,27:24,27:29,27:43,05:58,21:43,27:55,28:40,33:04,12:47
-,-,-,-,-,-,-,-,-,-
31:03,32:09,33:16,35:59,07:58,30:30,38:05,41:33,43:42,17:16
30:30,29:26,30:33,31:34,06:55,24:53,31:58,34:01,34:10,15:17
33:52,34:02,34:45,35:54,07:30,34:03,38:12,41:33,44:41,18:28
29:05,30:47,35:26,38:58,08:03,33:01,46:07,41:02,42:17,17:45
-,-,-,-,-,-,-,-,-,-
24:05,24:40,24:44,24:46,05:23,20:11,25:09,26:46,27:08,11:47
26:11,26:52,27:23,28:04,05:52,21:29,28:06,29:45,30:03,13:33
32:14,32:41,34:17,34:09,07:31,27:39,37:54,45:23,46:52,18:38
27:37,28:06,28:38,29:29,06:17,22:29,30:10,33:27,53:03,18:12
25:20,25:52,28:24,30:43,06:17,23:54,33:21,34:13,35:02,15:32
-,-,-,-,-,-,-,-,-,-
31:45,33:12,34:23,35:18,07:41,28:39,38:09,39:57,41:09,17:29
24:33,24:15,24:18,24:19,05:23,19:12,24:55,26:13,25:24,10:53
50:47,45:53,45:06,51:50,10:13,39:18,55:23,57:38,54:53,24:16
24:50,25:17,25:18,25:01,05:28,19:53,26:16,27:39,28:08,12:16
16:54,17:16,17:18,17:28,03:47,13:35,18:24,18:51,18:47,08:15
28:11,29:21,31:17,32:53,07:36,28:55,38:58,40:10,40:11,16:04
29:54,32:07,32:17,36:14,07:47,27:20,41:17,49:53,45:20,19:19
20:33,20:31,20:48,20:34,04:27,16:01,20:38,20:46,20:53,09:16
26:07,26:18,26:19,26:12,05:37,20:54,27:34,31:08,31:56,13:35
30:45,30:12,30:31,30:50,06:47,24:38,31:55,33:08,33:45,14:59
21:50,22:23,23:16,24:01,05:15,20:05,29:13,32:17,34:12,13:37
